30,78,0,"[[140172, 180091, 234941, 75038, 189070, 85035, 573846, 142303], [99078, 33991, 55555, 53344, 24556, 20629, 56330, 51087], [10727, 22947, 28766, 20552, 63165, 25862, 25083, 18347], [30665, 6106, 6400, 9271, 3409, 2907, 19465, 2208], [17641, 2510, 3645, 3203, 17526, 14213, 8165, 5518], [5888, 4220, 6138, 2669, 4065, 2150, 3085, 5512], [1697, 1151, 1491, 2261, 1899, 1838, 2276, 1541], [2269, 1145, 830, 792, 689, 3320, 1320, 2020]]",2
100,61,0,"[[60195, 39690, 535851, 21206, 22014, 17402, 8457, 33792], [36687, 18875, 34014, 25519, 1735, 10799, 14339, 28207], [4482, 5174, 5094, 10095, 10053, 20316, 1757, 3595], [662, 3571, 1668, 2002, 1476, 1265, 6299, 1810], [389, 2556, 5059, 7122, 13373, 8157, 4031, 4925], [979, 3364, 6235, 8004, 11546, 6524, 8705, 2907], [367, 1611, 4939, 4278, 7874, 7214, 2359, 3008], [126, 1780, 2834, 2042, 3933, 3463, 2598, 1510]]",2
63,44,0,"[[0.0, 0.0, 4612, 8957, 11065, 10497, 4460, 43124], [0.0, 0.0, 8592, 10032, 9297, 11361, 32779, 120465], [0.0, 0.0, 6978, 1867, 1122, 3381, 28122, 17489], [0.0, 0.0, 2620, 2769, 2567, 4412, 863, 5119], [0.0, 0.0, 2584, 10343, 1185, 3324, 2391, 5651], [0.0, 0.0, 4330, 2003, 4603, 5950, 5962, 10156], [0.0, 0.0, 2995, 1887, 1699, 2737, 1703, 2008], [0.0, 0.0, 2639, 2738, 3307, 2818, 3010, 4540]]",2
29,54,0,"[[112678, 223169, 43399, 247678, 593138, 131482, 340097, 431230], [39374, 77879, 10696, 69504, 113871, 59176, 52564, 73467], [5113, 7511, 12518, 38390, 21481, 15666, 3722, 15287], [25871, 17794, 650, 9856, 3235, 9479, 26836, 11468], [7515, 5405, 1291, 15809, 13674, 549, 10578, 12770], [8011, 5447, 1701, 2585, 4003, 3975, 4193, 2855], [2514, 3249, 575, 1506, 2180, 3161, 2587, 1203], [938, 2311, 264, 1219, 2109, 1515, 1138, 537]]",2
41,60,0,"[[620428, 589442, 15188, 175271, 432040, 619009, 760814, 1827617], [191156, 48081, 23066, 152622, 61568, 107184, 406041, 236506], [28545, 8986, 3012, 74044, 132821, 28023, 24746, 97412], [37977, 12997, 23817, 30511, 12003, 20036, 24565, 21505], [15213, 7241, 5066, 23322, 14820, 17967, 13482, 20053], [24896, 1736, 1297, 11626, 27754, 4367, 10131, 10513], [7285, 1820, 1405, 4206, 5015, 3763, 4368, 4034], [4621, 310, 792, 2960, 2956, 1910, 6443, 2217]]",2
69,63,0,"[[25897, 966816, 111602, 12944, 26755, 132538, 5500, 19692], [16743, 137242, 53541, 37170, 16065, 81718, 2060, 6392], [1965, 12288, 1770, 11882, 8211, 26748, 1772, 6675], [3304, 14135, 2333, 12662, 3605, 17181, 2198, 3128], [3840, 2572, 1585, 9084, 6418, 8543, 1492, 3227], [7879, 4361, 920, 3975, 4729, 6581, 3483, 2281], [1171, 3077, 1668, 3034, 2321, 4035, 1313, 2494], [571, 2182, 656, 2830, 1184, 2742, 1506, 1230]]",2
94,48,0,"[[51999, 297523, 73827, 159216, 35806, 31371, 14265, 9365], [10448, 224464, 22126, 25884, 9649, 33329, 9763, 10482], [3562, 12439, 19683, 2414, 16949, 8668, 1537, 7093], [3836, 14877, 9469, 11122, 2186, 4948, 1243, 2739], [2371, 33299, 3501, 12100, 2718, 1789, 3473, 2967], [2595, 11300, 3664, 7823, 7600, 5813, 6553, 4254], [1124, 8193, 1956, 2655, 1417, 2111, 2004, 816], [2507, 4529, 5452, 4305, 2492, 6728, 4923, 4663]]",2
75,54,0,"[[799485, 1392569, 10701, 5447, 75433, 14442, 19513, 4408], [63644, 207580, 4324, 16014, 10746, 6026, 28864, 10689], [41903, 20249, 1733, 1909, 3115, 12854, 2883, 1799], [24944, 21159, 1333, 2095, 1309, 2860, 9924, 2098], [77806, 21868, 2207, 2241, 3646, 2935, 7327, 1728], [36847, 39490, 4490, 5442, 4766, 7867, 3648, 4951], [6191, 3795, 2048, 2453, 2371, 4023, 1075, 1123], [2963, 2809, 1799, 4321, 3310, 4575, 1815, 1404]]",2
74,34,0,"[[1500557, 1045584, 2328069, 2361670, 910125, 786057, 93633, 25678], [374601, 562280, 44866, 601262, 592303, 143928, 2881, 14471], [97950, 117694, 51305, 32414, 154566, 10489, 9766, 1168], [55449, 36448, 9443, 48277, 12897, 10610, 2107, 1910], [14668, 4553, 2813, 25667, 14094, 3164, 1219, 8817], [6232, 19094, 1592, 37902, 8694, 7326, 721, 4090], [3447, 9829, 1232, 9082, 3527, 3370, 204, 1497], [10097, 11662, 1916, 6950, 8638, 2254, 1197, 10606]]",2
66,29,0,"[[12322, 67268, 108647, 650679, 588990, 120929, 201275, 435922], [5997, 25248, 10611, 195838, 24308, 22266, 32325, 142289], [890, 2702, 3638, 30811, 8262, 691, 9303, 19917], [4015, 1223, 921, 6851, 11171, 1202, 12566, 23082], [2724, 1876, 5730, 17330, 4577, 3456, 13059, 19972], [2430, 2432, 3978, 21595, 19034, 757, 10405, 8086], [1870, 2679, 4085, 12728, 9594, 1239, 6114, 5632], [3561, 1087, 3701, 9191, 3286, 1029, 2578, 4005]]",2
27,94,0,"[[82887, 78710, 382409, 27928, 55580, 48550, 89730, 18909], [29741, 34850, 247323, 36151, 40008, 16609, 55794, 21419], [11761, 10813, 62384, 10605, 25803, 17588, 17308, 41208], [22507, 16186, 20948, 4114, 4846, 9403, 11259, 23431], [1873, 4753, 42361, 5710, 7443, 2052, 5306, 3373], [3114, 3357, 30043, 2326, 2960, 1513, 2884, 4137], [1987, 1339, 1169, 1714, 5217, 1347, 1634, 944], [1099, 527, 1280, 947, 471, 1240, 1170, 1034]]",2
75,64,0,"[[11295, 138831, 66896, 142941, 285917, 76154, 14256, 11402], [8754, 12214, 9273, 48837, 14944, 32930, 5800, 14595], [18102, 18414, 2287, 25454, 9399, 2749, 4969, 1098], [6138, 3152, 3057, 4719, 10081, 10498, 6205, 2814], [3645, 5387, 1605, 24155, 8002, 8632, 4277, 3738], [5738, 3449, 945, 9692, 4680, 7621, 3847, 4308], [949, 2821, 1202, 7887, 5993, 2939, 2775, 1946], [4065, 1772, 768, 2635, 1751, 1782, 3499, 1535]]",2
43,56,0,"[[52051, 411091, 34238, 178628, 37853, 568001, 573734, 156402], [91036, 93301, 11121, 51362, 15544, 27079, 29306, 101753], [29530, 15546, 3489, 20595, 629, 1841, 25608, 10677], [11102, 29792, 1605, 6919, 2253, 2530, 30769, 4989], [5974, 7892, 2325, 3469, 6373, 1490, 3078, 10647], [6990, 4122, 3928, 8205, 8117, 2552, 9072, 4665], [2267, 3918, 2575, 2388, 970, 651, 7351, 5276], [2230, 3184, 1039, 656, 3114, 359, 1946, 1060]]",2
35,60,0,"[[49672, 140635, 205707, 32866, 1976240, 287122, 1940896, 373106], [39101, 14398, 83580, 14576, 179953, 36062, 317839, 64406], [4721, 18065, 4853, 9860, 47120, 6988, 36031, 11047], [22065, 3166, 3646, 3544, 12157, 8035, 85216, 2471], [8523, 10952, 9875, 3425, 12952, 37037, 41138, 7160], [6684, 3729, 17078, 3041, 7123, 17322, 64816, 3075], [6041, 3287, 6234, 1613, 5287, 20447, 90425, 1815], [4295, 1389, 1854, 2269, 8978, 2832, 27068, 425]]",2
34,47,0,"[[4460, 43124, 19580, 10555, 7304, 489618, 107412, 792552], [32779, 120465, 18165, 11184, 10397, 349371, 123110, 92745], [28122, 17489, 2191, 4925, 3749, 7857, 12818, 21385], [863, 5119, 5300, 2974, 6642, 17060, 9376, 19413], [2391, 5651, 7403, 2975, 2288, 11829, 6320, 5040], [5962, 10156, 1159, 3666, 3751, 10768, 2413, 3418], [1703, 2008, 813, 1603, 2484, 2952, 981, 3834], [3010, 4540, 5138, 3082, 3025, 2166, 1349, 4760]]",2
57,60,0,"[[13304, 353275, 211783, 17566, 2008, 11298, 140869, 9900], [6660, 35130, 74138, 18219, 7199, 5572, 26025, 21387], [6993, 15589, 33377, 3521, 1082, 804, 10886, 5606], [3556, 2051, 5413, 8079, 1722, 1770, 8086, 14155], [5267, 4059, 6380, 2586, 2193, 3850, 9710, 8463], [3930, 6961, 5241, 2263, 5805, 3722, 4097, 6766], [2176, 2839, 1352, 2604, 2053, 1319, 2114, 1286], [1073, 2480, 1463, 1035, 1470, 766, 1544, 842]]",2
56,61,0,"[[461652, 46258, 413613, 161418, 69434, 1425680, 1405279, 1418309], [189811, 11119, 196228, 28608, 16887, 174689, 46622, 139946], [22013, 1296, 31272, 14410, 1903, 80565, 39389, 32700], [6563, 1742, 5745, 4173, 111, 25145, 2948, 4553], [2348, 592, 8027, 2552, 591, 15114, 12422, 32869], [3584, 1069, 4761, 2281, 672, 36632, 23179, 8458], [2042, 423, 2753, 1156, 261, 12563, 3125, 6398], [1018, 369, 686, 390, 166, 6599, 4311, 8151]]",2
57,35,0,"[[2374, 10504, 3159, 36566, 299325, 2240, 7495, 8759], [4973, 13089, 6031, 41567, 90312, 4951, 3878, 5732], [3340, 5117, 6518, 4638, 16601, 1890, 1916, 8029], [897, 3861, 7546, 553, 2761, 5329, 1972, 222], [2740, 4130, 5111, 2204, 10002, 1962, 3603, 4196], [1196, 3332, 3610, 4611, 7052, 4668, 1823, 3354], [1834, 4002, 815, 1921, 4186, 2356, 2095, 2481], [1112, 1545, 1532, 720, 1147, 966, 619, 1576]]",2
67,54,0,"[[18663, 71812, 208033, 84869, 94991, 14795, 6478, 4610], [38815, 52722, 210177, 39371, 45358, 3952, 8928, 10840], [6223, 21790, 4236, 3685, 5199, 4623, 2749, 2041], [4845, 5374, 15757, 23466, 12012, 1202, 6391, 1635], [5146, 2778, 6625, 42725, 4135, 5890, 4034, 3128], [5001, 7384, 8377, 10611, 4213, 3063, 4636, 2128], [3310, 1470, 782, 3967, 3755, 1813, 2596, 2483], [1648, 1291, 4312, 1785, 1485, 1460, 1100, 1535]]",2
69,70,0,"[[226761, 187371, 806437, 30178, 4865, 22593, 14365, 2650], [184131, 59061, 136163, 17078, 9824, 7292, 9382, 6558], [9679, 72030, 6594, 10251, 8078, 6569, 3500, 1448], [50734, 9889, 444, 3280, 5023, 1124, 3108, 5175], [15945, 10421, 4214, 4313, 2058, 6751, 3289, 4529], [12316, 7283, 2596, 2564, 2068, 3155, 3913, 2622], [21988, 1882, 853, 2463, 1428, 1121, 2749, 2808], [1263, 1931, 468, 2005, 1452, 1028, 820, 964]]",2
20,60,0,"[[127616, 107911, 87721, 754636, 32787, 29989, 381997, 12976], [74599, 83200, 36191, 232794, 14552, 10078, 167904, 9618], [21226, 17020, 3347, 34834, 8950, 9210, 20504, 10295], [22716, 2946, 3126, 5564, 1870, 4794, 8994, 6101], [20295, 7152, 3218, 8342, 1307, 5071, 9193, 4249], [32045, 9589, 5758, 6268, 6284, 3197, 8727, 2477], [17606, 5570, 2556, 2542, 4151, 1472, 2421, 1900], [8322, 2480, 875, 3250, 1114, 748, 1948, 1031]]",2
66,53,0,"[[203393, 1736293, 642750, 133818, 285711, 309544, 1301877, 216982], [128205, 346394, 112233, 2881, 45337, 25939, 209589, 200870], [7915, 12807, 26555, 1592, 12144, 4638, 18401, 66372], [14144, 26252, 15758, 1497, 9574, 1588, 14707, 4083], [2556, 33209, 5011, 691, 13223, 1388, 19432, 7801], [2697, 18865, 7351, 604, 8890, 3051, 32037, 6166], [1238, 10397, 2032, 1310, 20125, 2530, 8281, 3921], [1068, 7100, 1293, 424, 9245, 5129, 5844, 2581]]",2
37,67,0,"[[227592, 494269, 8803, 93919, 405221, 104915, 2243218, 142029], [64977, 101346, 6835, 42293, 823843, 50918, 284816, 179833], [4266, 28888, 5676, 12622, 390175, 11039, 62268, 30502], [9152, 10822, 2415, 3433, 21018, 24129, 55823, 25729], [8953, 4267, 3660, 1710, 99347, 7649, 45708, 27435], [4811, 6536, 2366, 1412, 68460, 5076, 34983, 13952], [1485, 3700, 1580, 455, 9886, 2458, 4179, 3875], [1772, 4786, 2111, 528, 5200, 2128, 1821, 3160]]",2
63,96,0,"[[4972, 6412, 10929, 3583, 13171, 9092, 6940, 9128], [8153, 15511, 7666, 9461, 6119, 8122, 2646, 1663], [6766, 496, 617, 4273, 5192, 4864, 976, 964], [2574, 2622, 4164, 6468, 2279, 6677, 6042, 3336], [2995, 1602, 2573, 1619, 3622, 1808, 770, 4901], [3165, 6719, 4407, 3655, 2644, 2673, 7559, 3620], [1221, 3275, 4464, 2737, 3795, 2550, 3273, 2555], [1535, 2454, 1516, 2312, 1587, 795, 5013, 1862]]",2
24,48,0,"[[6034, 2703, 12451, 117742, 153024, 9875, 104322, 494997], [17949, 8471, 5729, 54618, 60782, 19489, 32391, 45357], [2407, 1318, 12604, 19882, 7562, 10145, 14034, 12992], [3271, 4048, 4015, 13413, 6025, 2680, 2149, 3112], [3811, 1625, 2954, 5886, 16002, 2355, 1115, 5092], [2068, 1724, 2426, 4433, 7980, 4420, 1058, 4092], [1929, 2479, 1103, 3741, 3720, 2065, 1147, 1663], [1575, 2984, 1133, 1510, 2148, 790, 232, 1641]]",2
69,43,0,"[[96779, 216574, 6799, 7076, 17932, 168972, 5510, 987109], [6711, 56760, 15567, 2530, 7161, 57419, 6230, 124440], [5277, 17323, 1801, 4996, 4270, 1139, 1207, 26886], [5429, 11082, 2474, 2588, 6580, 1315, 3325, 27448], [1951, 5338, 2053, 2819, 1551, 858, 4864, 5022], [2456, 3291, 3026, 3001, 4703, 1636, 5491, 4240], [1788, 2085, 2814, 2834, 1624, 347, 1467, 2092], [1591, 1500, 2166, 633, 615, 702, 3158, 1342]]",2
51,81,0,"[[19923, 9812, 237566, 556809, 111966, 193461, 76533, 122103], [19287, 25888, 70824, 346190, 18665, 25692, 17141, 11651], [11159, 1592, 8505, 51748, 11376, 12837, 11229, 6683], [22617, 11943, 41604, 9379, 3658, 20822, 7300, 4408], [4053, 3910, 20656, 7255, 2936, 4873, 2848, 2632], [4881, 2624, 4822, 6227, 3505, 4490, 6479, 2397], [3177, 1987, 2806, 3138, 1176, 2255, 3280, 1270], [2000, 1989, 1615, 1130, 1189, 2061, 669, 703]]",2
63,84,0,"[[10555, 7304, 489618, 107412, 792552, 12597, 8188, 934454], [11184, 10397, 349371, 123110, 92745, 1601, 19930, 414288], [4925, 3749, 7857, 12818, 21385, 8366, 4238, 179255], [2974, 6642, 17060, 9376, 19413, 8537, 11610, 271635], [2975, 2288, 11829, 6320, 5040, 2840, 7401, 234909], [3666, 3751, 10768, 2413, 3418, 1877, 2647, 114269], [1603, 2484, 2952, 981, 3834, 3643, 1596, 18758], [3082, 3025, 2166, 1349, 4760, 1450, 1625, 4191]]",2
56,91,0,"[[1104122, 600618, 364499, 23113, 189053, 19242, 48436, 29044], [133233, 25999, 39308, 21543, 1964, 7117, 25035, 16806], [37494, 20886, 9633, 16631, 2200, 5791, 16481, 1353], [19638, 14596, 7646, 15554, 2878, 8540, 8729, 7294], [25219, 9467, 18732, 11289, 3842, 2158, 11664, 4746], [13092, 5772, 6416, 5659, 1031, 5579, 6784, 4303], [5045, 6223, 4303, 5969, 1002, 2384, 2383, 3099], [5603, 931, 1170, 1851, 494, 2144, 1257, 3496]]",2
60,93,0,"[[384867, 29987, 20425, 37415, 97086, 21381, 91166, 56206], [30458, 34768, 18534, 33770, 9311, 6930, 17716, 22307], [15668, 41052, 6386, 2174, 5243, 2168, 7733, 15134], [18208, 12240, 4200, 16544, 1113, 11037, 16772, 16209], [10919, 11581, 2816, 3841, 1697, 4075, 2624, 5073], [4521, 3937, 4615, 3062, 689, 6095, 3045, 2734], [2417, 1247, 1290, 1727, 515, 1837, 850, 1022], [1144, 1022, 1625, 669, 381, 498, 1080, 823]]",2
64,63,0,"[[24389, 172989, 205994, 612122, 41155, 56156, 357706, 52853], [6810, 21235, 48958, 24928, 18383, 27576, 41603, 7093], [8057, 606, 3967, 2975, 4630, 24343, 5836, 3953], [7144, 667, 3050, 20334, 4385, 6295, 6339, 10055], [2556, 2138, 1670, 9137, 1464, 5182, 3597, 5063], [2181, 1554, 1225, 2981, 4788, 3990, 7808, 2695], [1630, 393, 591, 1091, 1634, 1253, 1146, 1388], [3894, 667, 1526, 2725, 2278, 3580, 2230, 5098]]",2
41,64,0,"[[313064, 172054, 38034, 100370, 88422, 824551, 236668, 137183], [271407, 48043, 59739, 19923, 171223, 26567, 19744, 55561], [54743, 1816, 9744, 5703, 11834, 5155, 7137, 12971], [36865, 9188, 9687, 3994, 3464, 16295, 2542, 10948], [17550, 3091, 1049, 4960, 7262, 8361, 2242, 3240], [17566, 4067, 3415, 1678, 4874, 2259, 2103, 4935], [3010, 1833, 2170, 1812, 4369, 1306, 460, 1128], [2708, 1437, 1721, 1204, 643, 1069, 215, 451]]",2
26,61,0,"[[381997, 12976, 5693, 321650, 40834, 835611, 263276, 6799], [167904, 9618, 8688, 73299, 17892, 104503, 39126, 9070], [20504, 10295, 1734, 7967, 10778, 27977, 10203, 1672], [8994, 6101, 4911, 3372, 4456, 15978, 23855, 4414], [9193, 4249, 1665, 7771, 9156, 33325, 10779, 3387], [8727, 2477, 2502, 4612, 4455, 35137, 2790, 3161], [2421, 1900, 1197, 3879, 2885, 4518, 1351, 2067], [1948, 1031, 726, 1531, 1057, 2149, 1394, 1066]]",2
34,38,0,"[[708184, 34051, 9641, 171471, 6181, 482471, 244680, 5705], [23501, 16472, 26905, 24240, 7829, 24036, 101859, 9267], [6285, 5620, 4671, 4713, 1552, 10749, 1266, 3000], [11666, 5638, 1071, 3727, 4666, 4736, 14271, 4250], [5554, 3812, 8049, 1877, 3580, 9540, 14366, 4961], [10196, 1511, 3923, 3053, 4809, 2493, 8502, 4032], [2841, 2360, 2537, 473, 3857, 2466, 8276, 3679], [3009, 849, 1222, 170, 1331, 907, 2488, 1011]]",2
34,70,0,"[[18356, 136688, 142280, 1032542, 3296317, 1942020, 1042093, 1331338], [33046, 84949, 74688, 333146, 431877, 9287, 319719, 151833], [3822, 13670, 4065, 95256, 5642, 7428, 80332, 28727], [3559, 7436, 17282, 54362, 63315, 5241, 9791, 7468], [2779, 5748, 4535, 53258, 9274, 3663, 17774, 12409], [3707, 5408, 5063, 28322, 12322, 2054, 7774, 24942], [1242, 3647, 6877, 12748, 25274, 979, 3537, 8100], [478, 1066, 4794, 15339, 13197, 437, 1728, 2267]]",2
56,20,0,"[[17034, 12251, 11238, 27112, 62827, 502936, 98547, 17756], [7485, 6983, 2417, 4071, 24433, 126217, 33003, 26357], [6648, 9730, 4045, 882, 106, 4160, 5359, 1307], [1368, 4968, 1695, 2155, 1184, 7803, 1961, 5361], [2240, 902, 4647, 763, 831, 3323, 4475, 5759], [5643, 2792, 2816, 1544, 1071, 4525, 3169, 4270], [1326, 897, 2340, 1613, 497, 2029, 3587, 1410], [2875, 938, 2224, 1579, 326, 1017, 1838, 1735]]",2
40,57,0,"[[364194, 183868, 2091463, 370414, 593366, 293873, 39723, 3101160], [388395, 66351, 101273, 142504, 202498, 150046, 7828, 414909], [21999, 21451, 133173, 34442, 95699, 9101, 9828, 12764], [21801, 1991, 24582, 16238, 33438, 32055, 460, 19215], [9488, 15665, 33094, 3365, 12019, 67239, 2763, 10070], [7559, 9707, 14030, 8507, 3985, 32768, 784, 6092], [3091, 4413, 2238, 6049, 2573, 15137, 350, 2492], [1326, 1022, 3536, 3143, 1285, 7150, 529, 2391]]",2
48,53,0,"[[56448, 915659, 484251, 1306408, 227379, 742877, 1937674, 1544498], [47499, 44901, 105263, 542314, 97456, 362038, 63900, 54752], [24832, 9931, 29731, 16885, 31713, 21271, 25726, 4642], [4392, 3480, 17700, 35884, 32852, 27654, 19228, 28904], [684, 3839, 6520, 6507, 8302, 13207, 28876, 30990], [1466, 1189, 2962, 5070, 3695, 7187, 15601, 23523], [884, 434, 2822, 14263, 2955, 5104, 7724, 4534], [693, 661, 1282, 2564, 1223, 1844, 1318, 2136]]",2
93,60,0,"[[8188, 934454, 13807, 7735, 11738, 11113, 61500, 13195], [19930, 414288, 20709, 1562, 4889, 9572, 28348, 4062], [4238, 179255, 10333, 1052, 6867, 6041, 9564, 5997], [11610, 271635, 2610, 1004, 1089, 2941, 744, 2485], [7401, 234909, 4296, 2950, 3732, 6536, 7150, 3905], [2647, 114269, 3260, 3838, 5591, 4035, 7960, 1668], [1596, 18758, 1341, 2284, 2266, 1399, 2463, 1237], [1625, 4191, 2248, 1956, 1325, 4297, 805, 3027]]",2
83,66,0,"[[4849, 57677, 421301, 14886, 6016, 120825, 19848, 4491], [10862, 39517, 55027, 5472, 11883, 54231, 3299, 6317], [1856, 2102, 5610, 2988, 1655, 15189, 10150, 4692], [3932, 522, 5117, 12985, 3582, 3688, 1665, 2482], [1468, 1739, 4398, 2722, 3989, 5344, 5908, 2303], [8237, 1077, 2612, 13715, 5521, 7956, 7328, 10665], [2793, 454, 2868, 4200, 2588, 2746, 8504, 9203], [2007, 400, 1075, 1031, 2750, 2811, 3556, 5547]]",2
69,60,0,"[[52056, 55423, 73812, 28167, 72909, 46166, 18195, 60036], [87168, 18854, 55982, 20420, 31157, 42897, 39718, 39582], [15489, 7651, 7030, 8038, 5032, 1715, 2305, 6987], [801, 4187, 2111, 11187, 2954, 2710, 10156, 4627], [3455, 3077, 3180, 1679, 2051, 3277, 3818, 1314], [4391, 3084, 3099, 4760, 1745, 4704, 6324, 1471], [1108, 966, 2858, 1461, 1717, 1987, 3404, 1873], [1593, 1637, 1204, 2218, 733, 1019, 1214, 488]]",2
70,67,0,"[[32237, 22914, 18318, 45404, 109069, 29334, 53164, 21471], [29820, 9942, 32631, 27668, 26776, 27831, 27070, 20353], [3024, 4701, 2324, 8136, 10440, 1775, 4771, 4993], [13919, 6790, 1585, 4826, 8032, 8113, 3406, 3145], [2165, 888, 3804, 4869, 7685, 3956, 3938, 3269], [3800, 4769, 2030, 2928, 3898, 2622, 6189, 3503], [1657, 1660, 2087, 2096, 3024, 2204, 1459, 1151], [1639, 1368, 1397, 720, 1296, 2120, 542, 1738]]",2
54,51,0,"[[13985, 11999, 25766, 16102, 8616, 38098, 5419, 5903], [13148, 31084, 39624, 8902, 32129, 13249, 17638, 4667], [7855, 11403, 5107, 192, 729, 3846, 1659, 2969], [2730, 4571, 3797, 5673, 1258, 7472, 3580, 3186], [4461, 8915, 8400, 2258, 3297, 3650, 2574, 2440], [7745, 5718, 5518, 6058, 4910, 6082, 5042, 2849], [2276, 4408, 6679, 5770, 6876, 4048, 4973, 6919], [2227, 1178, 5379, 2578, 6979, 1688, 1869, 2475]]",2
50,38,0,"[[19359, 17411, 2832, 3969, 146765, 31815, 16215, 8238], [28021, 8910, 8864, 8493, 196469, 8111, 3172, 16776], [32800, 4644, 1384, 1804, 2228, 948, 6052, 3380], [28593, 9090, 948, 5281, 8868, 1475, 1321, 1573], [8212, 5185, 3745, 3406, 8986, 3733, 6093, 3990], [6315, 2218, 3501, 3103, 9922, 5767, 6534, 3886], [4641, 1718, 2411, 1894, 2045, 2348, 1629, 2198], [2024, 1393, 1189, 995, 2623, 2305, 2258, 1613]]",2
47,54,0,"[[136609, 492787, 60906, 183929, 38245, 24854, 26910, 7254], [40562, 145424, 8016, 95121, 65492, 13469, 25786, 9137], [10060, 41681, 39432, 3824, 6514, 11552, 23134, 6369], [6882, 17333, 12848, 14765, 11555, 5842, 2879, 4233], [2298, 5379, 4978, 9296, 3517, 6798, 3304, 5127], [3299, 7475, 6420, 6400, 6820, 5795, 3915, 1542], [2231, 1961, 5982, 3427, 5412, 4755, 2256, 4148], [1837, 1021, 1588, 2975, 1472, 1776, 1757, 1351]]",2
16,40,0,"[[3368, 12750, 2718, 33516, 10653, 331537, 6484, 5342], [5049, 7811, 13243, 47135, 10841, 193083, 17224, 7449], [9189, 534, 4419, 12536, 4333, 13033, 2556, 5585], [2253, 1297, 1515, 2397, 2209, 22045, 2865, 5578], [1063, 2375, 1602, 2892, 3448, 8702, 4514, 2098], [4112, 4214, 6429, 3362, 2262, 4467, 2011, 2931], [944, 2271, 2804, 1224, 2959, 5994, 2285, 1850], [1961, 976, 1712, 2008, 980, 2144, 855, 1223]]",2
88,50,0,"[[3747, 137240, 38843, 29317, 36266, 252582, 555170, 160349], [3941, 45207, 29761, 7968, 62287, 48997, 12901, 98774], [2246, 18772, 7510, 8507, 3919, 4395, 2184, 1811], [11618, 7780, 10318, 3870, 2619, 44021, 11897, 7487], [2376, 7061, 3850, 3471, 4125, 13359, 13009, 7857], [2984, 5287, 4354, 5886, 6371, 5324, 17960, 6857], [1197, 1146, 2613, 1069, 3850, 3378, 4120, 3078], [898, 1568, 1350, 1718, 4112, 3469, 6255, 3032]]",3
53,40,0,"[[192557, 2189997, 221190, 123227, 941494, 173305, 298579, 206656], [77121, 252159, 25367, 99502, 55970, 33398, 321587, 178841], [19822, 84822, 10403, 5479, 17555, 6396, 32461, 10484], [19467, 8901, 8733, 7995, 23562, 4727, 5616, 8247], [26440, 35346, 23108, 12017, 10430, 5402, 8345, 28092], [8809, 34322, 9163, 4595, 20653, 6433, 9675, 5376], [2563, 15092, 5536, 6478, 3005, 1052, 2480, 3176], [1058, 2722, 1152, 2158, 1623, 780, 1401, 2504]]",3
77,83,0,"[[8560, 594686, 63502, 4625, 7669, 7059, 10518, 10441], [20973, 76630, 12329, 4587, 14724, 9759, 10286, 14391], [3385, 55379, 1282, 10482, 2121, 6361, 11514, 2127], [3902, 28940, 1976, 3205, 2559, 3975, 1244, 11713], [2917, 7887, 1000, 4067, 2815, 4753, 3032, 2084], [5000, 4948, 794, 3035, 3546, 2747, 3135, 2640], [1283, 4192, 572, 2617, 2683, 946, 1048, 2158], [2190, 3826, 534, 1249, 1437, 1271, 1505, 896]]",3
77,60,0,"[[59097, 18410, 15187, 14366, 9394, 122377, 9807, 14522], [22017, 6687, 9484, 8470, 9466, 109910, 4956, 11472], [6348, 2104, 2614, 5583, 10577, 9178, 1086, 2667], [8385, 612, 5766, 1608, 25223, 5495, 3851, 11363], [6267, 1059, 4780, 4309, 5269, 8989, 1705, 985], [4123, 3492, 2334, 4755, 5675, 3825, 4154, 3027], [3552, 2436, 934, 1519, 1084, 1106, 795, 1167], [2187, 2090, 911, 2005, 1783, 736, 691, 1310]]",3
35,74,0,"[[225292, 112442, 379221, 78741, 348546, 121998, 314141, 137091], [53767, 66059, 24096, 30330, 71470, 40345, 45719, 67690], [15096, 27013, 1169, 17003, 17114, 6535, 21520, 6044], [4913, 3505, 7359, 8950, 32209, 16964, 7081, 13091], [2639, 1469, 3956, 6252, 7318, 6948, 3904, 879], [1348, 4730, 5308, 3548, 3201, 3347, 3968, 3507], [1477, 2291, 4796, 3636, 2280, 2791, 2119, 3936], [738, 666, 2141, 1699, 1481, 1443, 1313, 2517]]",3
56,51,0,"[[5001, 132299, 85081, 206844, 21010, 13711, 193550, 24726], [10162, 65875, 21261, 6467, 4683, 18478, 262277, 7513], [7926, 5354, 6511, 6159, 9072, 5946, 3399, 3169], [6801, 20887, 3956, 10179, 10335, 1876, 13351, 5727], [4154, 7017, 7745, 9352, 9753, 2947, 9889, 13408], [3338, 5074, 3804, 8921, 5055, 2209, 6760, 2835], [3908, 2453, 2093, 3652, 3522, 1719, 4803, 1757], [1539, 1285, 2647, 4161, 2056, 1010, 2279, 909]]",3
